"WasdeNumber","ReportDate","ReportTitle","Attribute","ReliabilityProjection","Commodity","Region","MarketYear","ProjEstFlag","AnnualQuarterFlag","Value","Unit","ReleaseDate","ReleaseTime","ForecastYear","ForecastMonth"
"657","February 2025","Reliability of February Projections","Domestic Use","below_final","Coarse Grain","Foreign","","","Annual","26.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","confidence_interval","Coarse Grain","Foreign","","","Annual","2.10","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","largest","Coarse Grain","Foreign","","","Annual","33.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","root_mean_square_error","Coarse Grain","Foreign","","","Annual","1.20","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","smallest","Coarse Grain","Foreign","","","Annual",".50","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","above_final","Coarse Grain","Foreign","","","Annual","5.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","average","Coarse Grain","Foreign","","","Annual","12.20","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","below_final","Coarse Grain","Foreign","","","Annual","38.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","confidence_interval","Coarse Grain","Foreign","","","Annual","21.60","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","largest","Coarse Grain","Foreign","","","Annual","144.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","root_mean_square_error","Coarse Grain","Foreign","","","Annual","12.80","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","smallest","Coarse Grain","Foreign","","","Annual",".80","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","above_final","Coarse Grain","Foreign","","","Annual","14.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","average","Coarse Grain","Foreign","","","Annual","5.80","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","below_final","Coarse Grain","Foreign","","","Annual","29.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","confidence_interval","Coarse Grain","Foreign","","","Annual","15.70","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","largest","Coarse Grain","Foreign","","","Annual","23.40","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","root_mean_square_error","Coarse Grain","Foreign","","","Annual","9.30","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","smallest","Coarse Grain","Foreign","","","Annual",".10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","above_final","Coarse Grain","Foreign","","","Annual","10.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","average","Coarse Grain","Foreign","","","Annual","11.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","below_final","Coarse Grain","Foreign","","","Annual","32.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","confidence_interval","Coarse Grain","Foreign","","","Annual","3.00","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","largest","Coarse Grain","Foreign","","","Annual","36.30","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","root_mean_square_error","Coarse Grain","Foreign","","","Annual","1.80","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","smallest","Coarse Grain","Foreign","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","above_final","Cotton","Foreign","","","Annual","19.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","average","Cotton","Foreign","","","Annual","2.20","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","below_final","Cotton","Foreign","","","Annual","24.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","confidence_interval","Cotton","Foreign","","","Annual","5.80","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","largest","Cotton","Foreign","","","Annual","16.10","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","root_mean_square_error","Cotton","Foreign","","","Annual","3.50","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","smallest","Cotton","Foreign","","","Annual",".30","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","above_final","Cotton","Foreign","","","Annual","16.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","average","Cotton","Foreign","","","Annual","3.90","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","below_final","Cotton","Foreign","","","Annual","27.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","confidence_interval","Cotton","Foreign","","","Annual","17.40","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","largest","Cotton","Foreign","","","Annual","15.60","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","root_mean_square_error","Cotton","Foreign","","","Annual","10.30","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","smallest","Cotton","Foreign","","","Annual",".10","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","above_final","Cotton","Foreign","","","Annual","18.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","average","Cotton","Foreign","","","Annual","1.40","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","below_final","Cotton","Foreign","","","Annual","25.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","confidence_interval","Cotton","Foreign","","","Annual","13.00","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","largest","Cotton","Foreign","","","Annual","7.20","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","root_mean_square_error","Cotton","Foreign","","","Annual","7.70","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","smallest","Cotton","Foreign","","","Annual",".10","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","above_final","Cotton","Foreign","","","Annual","12.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","average","Cotton","Foreign","","","Annual","1.80","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","below_final","Cotton","Foreign","","","Annual","31.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","confidence_interval","Cotton","Foreign","","","Annual","4.70","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","largest","Cotton","Foreign","","","Annual","5.70","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","root_mean_square_error","Cotton","Foreign","","","Annual","2.80","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","smallest","Cotton","Foreign","","","Annual",".10","Million 480-Pounds Bales","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","above_final","Oilseed, Soybean","Foreign","","","Annual","21.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","average","Oilseed, Soybean","Foreign","","","Annual","3.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","below_final","Oilseed, Soybean","Foreign","","","Annual","22.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","4.40","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","largest","Oilseed, Soybean","Foreign","","","Annual","12.50","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","2.60","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","smallest","Oilseed, Soybean","Foreign","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","above_final","Oilseed, Soybean","Foreign","","","Annual","16.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","average","Oilseed, Soybean","Foreign","","","Annual","3.80","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","below_final","Oilseed, Soybean","Foreign","","","Annual","27.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","25.00","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","largest","Oilseed, Soybean","Foreign","","","Annual","19.10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","14.80","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","smallest","Oilseed, Soybean","Foreign","","","Annual",".20","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","above_final","Oilseed, Soybean","Foreign","","","Annual","22.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","average","Oilseed, Soybean","Foreign","","","Annual","3.20","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","below_final","Oilseed, Soybean","Foreign","","","Annual","21.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","25.00","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","largest","Oilseed, Soybean","Foreign","","","Annual","17.20","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","14.90","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","smallest","Oilseed, Soybean","Foreign","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","above_final","Oilseed, Soybean","Foreign","","","Annual","18.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","average","Oilseed, Soybean","Foreign","","","Annual","4.50","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","below_final","Oilseed, Soybean","Foreign","","","Annual","25.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","7.50","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","largest","Oilseed, Soybean","Foreign","","","Annual","14.90","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","4.40","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","smallest","Oilseed, Soybean","Foreign","","","Annual",".30","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","above_final","RICE, milled","Foreign","","","Annual","15.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","average","RICE, milled","Foreign","","","Annual","3.40","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","below_final","RICE, milled","Foreign","","","Annual","28.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","confidence_interval","RICE, milled","Foreign","","","Annual","2.10","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","largest","RICE, milled","Foreign","","","Annual","13.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","root_mean_square_error","RICE, milled","Foreign","","","Annual","1.30","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","smallest","RICE, milled","Foreign","","","Annual",".10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","above_final","RICE, milled","Foreign","","","Annual","8.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","average","RICE, milled","Foreign","","","Annual","5.30","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","below_final","RICE, milled","Foreign","","","Annual","34.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","confidence_interval","RICE, milled","Foreign","","","Annual","15.20","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","largest","RICE, milled","Foreign","","","Annual","26.90","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","root_mean_square_error","RICE, milled","Foreign","","","Annual","9.00","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","smallest","RICE, milled","Foreign","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","above_final","RICE, milled","Foreign","","","Annual","12.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","average","RICE, milled","Foreign","","","Annual","1.60","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","below_final","RICE, milled","Foreign","","","Annual","31.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","confidence_interval","RICE, milled","Foreign","","","Annual","15.40","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","largest","RICE, milled","Foreign","","","Annual","5.30","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","root_mean_square_error","RICE, milled","Foreign","","","Annual","9.20","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","smallest","RICE, milled","Foreign","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","above_final","RICE, milled","Foreign","","","Annual","9.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","average","RICE, milled","Foreign","","","Annual","4.60","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","below_final","RICE, milled","Foreign","","","Annual","34.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","confidence_interval","RICE, milled","Foreign","","","Annual","2.60","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","largest","RICE, milled","Foreign","","","Annual","14.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","root_mean_square_error","RICE, milled","Foreign","","","Annual","1.60","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","smallest","RICE, milled","Foreign","","","Annual",".10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","above_final","Wheat","Foreign","","","Annual","18.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","average","Wheat","Foreign","","","Annual","4.60","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","below_final","Wheat","Foreign","","","Annual","25.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","confidence_interval","Wheat","Foreign","","","Annual","1.80","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","largest","Wheat","Foreign","","","Annual","15.10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","root_mean_square_error","Wheat","Foreign","","","Annual","1.00","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","smallest","Wheat","Foreign","","","Annual",".10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","above_final","Wheat","Foreign","","","Annual","16.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","average","Wheat","Foreign","","","Annual","5.30","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","below_final","Wheat","Foreign","","","Annual","27.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","confidence_interval","Wheat","Foreign","","","Annual","8.30","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","largest","Wheat","Foreign","","","Annual","17.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","root_mean_square_error","Wheat","Foreign","","","Annual","4.90","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","smallest","Wheat","Foreign","","","Annual",".20","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","above_final","Wheat","Foreign","","","Annual","7.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","average","Wheat","Foreign","","","Annual","5.00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","below_final","Wheat","Foreign","","","Annual","36.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","confidence_interval","Wheat","Foreign","","","Annual","9.40","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","largest","Wheat","Foreign","","","Annual","18.40","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","root_mean_square_error","Wheat","Foreign","","","Annual","5.60","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","smallest","Wheat","Foreign","","","Annual",".50","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","above_final","Wheat","Foreign","","","Annual","10.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","average","Wheat","Foreign","","","Annual","2.60","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","below_final","Wheat","Foreign","","","Annual","33.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","confidence_interval","Wheat","Foreign","","","Annual","1.10","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","largest","Wheat","Foreign","","","Annual","7.30","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","root_mean_square_error","Wheat","Foreign","","","Annual",".60","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Production","smallest","Wheat","Foreign","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","above_final","Coarse Grain","United States","","","Annual","25.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","average","Coarse Grain","United States","","","Annual","3.90","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","below_final","Coarse Grain","United States","","","Annual","17.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","confidence_interval","Coarse Grain","United States","","","Annual","4.70","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","largest","Coarse Grain","United States","","","Annual","17.30","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","root_mean_square_error","Coarse Grain","United States","","","Annual","2.80","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Domestic Use","smallest","Coarse Grain","United States","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","above_final","Coarse Grain","United States","","","Annual","21.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","average","Coarse Grain","United States","","","Annual","5.10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","below_final","Coarse Grain","United States","","","Annual","22.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","confidence_interval","Coarse Grain","United States","","","Annual","23.60","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","largest","Coarse Grain","United States","","","Annual","18.50","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","root_mean_square_error","Coarse Grain","United States","","","Annual","14.00","Percent","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Ending Stocks","smallest","Coarse Grain","United States","","","Annual",".00","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","above_final","Coarse Grain","United States","","","Annual","20.00","Years","2025-02-11","12:00:00.0000000","2025","2"
"657","February 2025","Reliability of February Projections","Exports","average","Coarse Grain","United States","","","Annual","4.10","Million Metric Tons","2025-02-11","12:00:00.0000000","2025","2"
