"WasdeNumber","ReportDate","ReportTitle","Attribute","ReliabilityProjection","Commodity","Region","MarketYear","ProjEstFlag","AnnualQuarterFlag","Value","Unit","ReleaseDate","ReleaseTime","ForecastYear","ForecastMonth"
"643","December 2023","Reliability of December Projections","Production","average","Coarse Grain","Foreign","","","Annual","12.00","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","below_final","Coarse Grain","Foreign","","","Annual","30.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","confidence_interval","Coarse Grain","Foreign","","","Annual","3.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","largest","Coarse Grain","Foreign","","","Annual","37.50","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","root_mean_square_error","Coarse Grain","Foreign","","","Annual","2.00","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","smallest","Coarse Grain","Foreign","","","Annual",".20","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","above_final","Cotton","Foreign","","","Annual","20.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","average","Cotton","Foreign","","","Annual","2.70","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","below_final","Cotton","Foreign","","","Annual","22.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","confidence_interval","Cotton","Foreign","","","Annual","6.80","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","largest","Cotton","Foreign","","","Annual","17.40","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","root_mean_square_error","Cotton","Foreign","","","Annual","4.00","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","smallest","Cotton","Foreign","","","Annual",".10","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","above_final","Cotton","Foreign","","","Annual","15.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","average","Cotton","Foreign","","","Annual","4.40","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","below_final","Cotton","Foreign","","","Annual","27.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","confidence_interval","Cotton","Foreign","","","Annual","19.70","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","largest","Cotton","Foreign","","","Annual","17.50","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","root_mean_square_error","Cotton","Foreign","","","Annual","11.70","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","smallest","Cotton","Foreign","","","Annual",".10","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","above_final","Cotton","Foreign","","","Annual","20.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","average","Cotton","Foreign","","","Annual","1.60","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","below_final","Cotton","Foreign","","","Annual","21.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","confidence_interval","Cotton","Foreign","","","Annual","16.50","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","largest","Cotton","Foreign","","","Annual","8.30","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","root_mean_square_error","Cotton","Foreign","","","Annual","9.80","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","smallest","Cotton","Foreign","","","Annual",".00","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","above_final","Cotton","Foreign","","","Annual","18.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","average","Cotton","Foreign","","","Annual","2.20","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","below_final","Cotton","Foreign","","","Annual","23.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","confidence_interval","Cotton","Foreign","","","Annual","6.20","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","largest","Cotton","Foreign","","","Annual","7.10","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","root_mean_square_error","Cotton","Foreign","","","Annual","3.70","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","smallest","Cotton","Foreign","","","Annual",".00","Million 480-Pounds Bales","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","above_final","Oilseed, Soybean","Foreign","","","Annual","20.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","average","Oilseed, Soybean","Foreign","","","Annual","4.20","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","below_final","Oilseed, Soybean","Foreign","","","Annual","22.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","5.70","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","largest","Oilseed, Soybean","Foreign","","","Annual","15.10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","3.40","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","smallest","Oilseed, Soybean","Foreign","","","Annual",".20","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","above_final","Oilseed, Soybean","Foreign","","","Annual","18.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","average","Oilseed, Soybean","Foreign","","","Annual","4.10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","below_final","Oilseed, Soybean","Foreign","","","Annual","24.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","27.50","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","largest","Oilseed, Soybean","Foreign","","","Annual","18.30","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","16.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","smallest","Oilseed, Soybean","Foreign","","","Annual",".10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","above_final","Oilseed, Soybean","Foreign","","","Annual","21.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","average","Oilseed, Soybean","Foreign","","","Annual","3.70","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","below_final","Oilseed, Soybean","Foreign","","","Annual","21.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","28.80","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","largest","Oilseed, Soybean","Foreign","","","Annual","21.30","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","17.10","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","smallest","Oilseed, Soybean","Foreign","","","Annual",".00","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","above_final","Oilseed, Soybean","Foreign","","","Annual","23.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","average","Oilseed, Soybean","Foreign","","","Annual","6.20","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","below_final","Oilseed, Soybean","Foreign","","","Annual","19.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","10.60","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","largest","Oilseed, Soybean","Foreign","","","Annual","27.30","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","6.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","smallest","Oilseed, Soybean","Foreign","","","Annual",".10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","above_final","RICE, milled","Foreign","","","Annual","12.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","average","RICE, milled","Foreign","","","Annual","3.70","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","below_final","RICE, milled","Foreign","","","Annual","30.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","confidence_interval","RICE, milled","Foreign","","","Annual","2.60","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","largest","RICE, milled","Foreign","","","Annual","16.10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","root_mean_square_error","RICE, milled","Foreign","","","Annual","1.50","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","smallest","RICE, milled","Foreign","","","Annual",".00","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","above_final","RICE, milled","Foreign","","","Annual","8.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","average","RICE, milled","Foreign","","","Annual","5.70","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","below_final","RICE, milled","Foreign","","","Annual","34.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","confidence_interval","RICE, milled","Foreign","","","Annual","17.70","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","largest","RICE, milled","Foreign","","","Annual","27.70","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","root_mean_square_error","RICE, milled","Foreign","","","Annual","10.50","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","smallest","RICE, milled","Foreign","","","Annual",".20","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","above_final","RICE, milled","Foreign","","","Annual","12.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","average","RICE, milled","Foreign","","","Annual","1.90","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","below_final","RICE, milled","Foreign","","","Annual","30.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","confidence_interval","RICE, milled","Foreign","","","Annual","17.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","largest","RICE, milled","Foreign","","","Annual","6.50","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","root_mean_square_error","RICE, milled","Foreign","","","Annual","10.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","smallest","RICE, milled","Foreign","","","Annual",".00","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","above_final","RICE, milled","Foreign","","","Annual","7.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","average","RICE, milled","Foreign","","","Annual","5.70","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","below_final","RICE, milled","Foreign","","","Annual","35.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","confidence_interval","RICE, milled","Foreign","","","Annual","3.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","largest","RICE, milled","Foreign","","","Annual","16.20","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","root_mean_square_error","RICE, milled","Foreign","","","Annual","1.90","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","smallest","RICE, milled","Foreign","","","Annual",".10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","above_final","Wheat","Foreign","","","Annual","14.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","average","Wheat","Foreign","","","Annual","5.90","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","below_final","Wheat","Foreign","","","Annual","28.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","confidence_interval","Wheat","Foreign","","","Annual","2.20","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","largest","Wheat","Foreign","","","Annual","24.60","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","root_mean_square_error","Wheat","Foreign","","","Annual","1.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","smallest","Wheat","Foreign","","","Annual",".10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","above_final","Wheat","Foreign","","","Annual","13.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","average","Wheat","Foreign","","","Annual","6.20","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","below_final","Wheat","Foreign","","","Annual","29.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","confidence_interval","Wheat","Foreign","","","Annual","9.50","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","largest","Wheat","Foreign","","","Annual","28.10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","root_mean_square_error","Wheat","Foreign","","","Annual","5.70","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","smallest","Wheat","Foreign","","","Annual",".40","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","above_final","Wheat","Foreign","","","Annual","6.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","average","Wheat","Foreign","","","Annual","5.50","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","below_final","Wheat","Foreign","","","Annual","36.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","confidence_interval","Wheat","Foreign","","","Annual","10.60","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","largest","Wheat","Foreign","","","Annual","17.90","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","root_mean_square_error","Wheat","Foreign","","","Annual","6.30","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","smallest","Wheat","Foreign","","","Annual",".50","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","above_final","Wheat","Foreign","","","Annual","11.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","average","Wheat","Foreign","","","Annual","3.80","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","below_final","Wheat","Foreign","","","Annual","31.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","confidence_interval","Wheat","Foreign","","","Annual","1.50","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","largest","Wheat","Foreign","","","Annual","10.30","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","root_mean_square_error","Wheat","Foreign","","","Annual",".90","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Production","smallest","Wheat","Foreign","","","Annual",".30","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","above_final","Coarse Grain","United States","","","Annual","23.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","average","Coarse Grain","United States","","","Annual","4.70","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","below_final","Coarse Grain","United States","","","Annual","19.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","confidence_interval","Coarse Grain","United States","","","Annual","5.70","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","largest","Coarse Grain","United States","","","Annual","17.90","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","root_mean_square_error","Coarse Grain","United States","","","Annual","3.40","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Domestic Use","smallest","Coarse Grain","United States","","","Annual",".10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","above_final","Coarse Grain","United States","","","Annual","20.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","average","Coarse Grain","United States","","","Annual","7.10","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","below_final","Coarse Grain","United States","","","Annual","22.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","confidence_interval","Coarse Grain","United States","","","Annual","32.00","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","largest","Coarse Grain","United States","","","Annual","23.90","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","root_mean_square_error","Coarse Grain","United States","","","Annual","19.00","Percent","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Ending Stocks","smallest","Coarse Grain","United States","","","Annual",".70","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","above_final","Coarse Grain","United States","","","Annual","23.00","Years","2023-12-08","12:00:00.0000000","2023","12"
"643","December 2023","Reliability of December Projections","Exports","average","Coarse Grain","United States","","","Annual","5.50","Million Metric Tons","2023-12-08","12:00:00.0000000","2023","12"
