"WasdeNumber","ReportDate","ReportTitle","Attribute","ReliabilityProjection","Commodity","Region","MarketYear","ProjEstFlag","AnnualQuarterFlag","Value","Unit","ReleaseDate","ReleaseTime","ForecastYear","ForecastMonth"
"649","June 2024","Mexico Sugar Supply and Use and High Fructose Corn Syrup Consumption","Imports","","Sugar","Mexico","2024/25","Proj.","Annual","343.00","1000 Metric Tons, Actual Weight","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Mexico Sugar Supply and Use and High Fructose Corn Syrup Consumption","Production","","Sugar","Mexico","2024/25","Proj.","Annual","5189.00","1000 Metric Tons, Actual Weight","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","above_final","Coarse Grain","Foreign","","","Annual","22.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","average","Coarse Grain","Foreign","","","Annual","12.00","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","below_final","Coarse Grain","Foreign","","","Annual","20.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","confidence_interval","Coarse Grain","Foreign","","","Annual","3.30","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","largest","Coarse Grain","Foreign","","","Annual","38.20","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","root_mean_square_error","Coarse Grain","Foreign","","","Annual","2.00","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","smallest","Coarse Grain","Foreign","","","Annual",".10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","above_final","Coarse Grain","Foreign","","","Annual","11.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","average","Coarse Grain","Foreign","","","Annual","15.50","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","below_final","Coarse Grain","Foreign","","","Annual","31.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","confidence_interval","Coarse Grain","Foreign","","","Annual","28.30","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","largest","Coarse Grain","Foreign","","","Annual","155.20","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","root_mean_square_error","Coarse Grain","Foreign","","","Annual","16.80","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","smallest","Coarse Grain","Foreign","","","Annual",".10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","above_final","Coarse Grain","Foreign","","","Annual","15.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","average","Coarse Grain","Foreign","","","Annual","6.70","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","below_final","Coarse Grain","Foreign","","","Annual","27.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","confidence_interval","Coarse Grain","Foreign","","","Annual","22.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","largest","Coarse Grain","Foreign","","","Annual","19.20","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","root_mean_square_error","Coarse Grain","Foreign","","","Annual","13.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","smallest","Coarse Grain","Foreign","","","Annual",".50","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","above_final","Coarse Grain","Foreign","","","Annual","21.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","average","Coarse Grain","Foreign","","","Annual","14.50","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","below_final","Coarse Grain","Foreign","","","Annual","21.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","confidence_interval","Coarse Grain","Foreign","","","Annual","4.50","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","largest","Coarse Grain","Foreign","","","Annual","45.60","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","root_mean_square_error","Coarse Grain","Foreign","","","Annual","2.70","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","smallest","Coarse Grain","Foreign","","","Annual",".40","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","above_final","Cotton","Foreign","","","Annual","22.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","average","Cotton","Foreign","","","Annual","3.60","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","below_final","Cotton","Foreign","","","Annual","20.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","confidence_interval","Cotton","Foreign","","","Annual","9.40","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","largest","Cotton","Foreign","","","Annual","19.90","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","root_mean_square_error","Cotton","Foreign","","","Annual","5.60","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","smallest","Cotton","Foreign","","","Annual",".00","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","above_final","Cotton","Foreign","","","Annual","14.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","average","Cotton","Foreign","","","Annual","5.90","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","below_final","Cotton","Foreign","","","Annual","28.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","confidence_interval","Cotton","Foreign","","","Annual","27.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","largest","Cotton","Foreign","","","Annual","19.20","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","root_mean_square_error","Cotton","Foreign","","","Annual","16.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","smallest","Cotton","Foreign","","","Annual",".30","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","above_final","Cotton","Foreign","","","Annual","20.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","average","Cotton","Foreign","","","Annual","1.90","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","below_final","Cotton","Foreign","","","Annual","22.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","confidence_interval","Cotton","Foreign","","","Annual","22.70","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","largest","Cotton","Foreign","","","Annual","9.90","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","root_mean_square_error","Cotton","Foreign","","","Annual","13.50","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","smallest","Cotton","Foreign","","","Annual",".10","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","above_final","Cotton","Foreign","","","Annual","19.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","average","Cotton","Foreign","","","Annual","3.10","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","below_final","Cotton","Foreign","","","Annual","23.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","confidence_interval","Cotton","Foreign","","","Annual","9.80","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","largest","Cotton","Foreign","","","Annual","12.40","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","root_mean_square_error","Cotton","Foreign","","","Annual","5.80","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","smallest","Cotton","Foreign","","","Annual",".20","Million 480-Pounds Bales","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","above_final","Oilseed, Soybean","Foreign","","","Annual","12.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","average","Oilseed, Soybean","Foreign","","","Annual","6.90","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","below_final","Oilseed, Soybean","Foreign","","","Annual","7.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","largest","Oilseed, Soybean","Foreign","","","Annual","17.50","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","smallest","Oilseed, Soybean","Foreign","","","Annual",".40","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","above_final","Oilseed, Soybean","Foreign","","","Annual","9.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","average","Oilseed, Soybean","Foreign","","","Annual","6.50","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","below_final","Oilseed, Soybean","Foreign","","","Annual","10.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","largest","Oilseed, Soybean","Foreign","","","Annual","19.10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","smallest","Oilseed, Soybean","Foreign","","","Annual",".30","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","above_final","Oilseed, Soybean","Foreign","","","Annual","6.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","average","Oilseed, Soybean","Foreign","","","Annual","5.10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","below_final","Oilseed, Soybean","Foreign","","","Annual","13.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","largest","Oilseed, Soybean","Foreign","","","Annual","19.10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","smallest","Oilseed, Soybean","Foreign","","","Annual",".40","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","above_final","Oilseed, Soybean","Foreign","","","Annual","13.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","average","Oilseed, Soybean","Foreign","","","Annual","9.70","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","below_final","Oilseed, Soybean","Foreign","","","Annual","6.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","confidence_interval","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","largest","Oilseed, Soybean","Foreign","","","Annual","37.00","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","root_mean_square_error","Oilseed, Soybean","Foreign","","","Annual","","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","smallest","Oilseed, Soybean","Foreign","","","Annual",".20","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","above_final","RICE, milled","Foreign","","","Annual","14.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","average","RICE, milled","Foreign","","","Annual","4.80","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","below_final","RICE, milled","Foreign","","","Annual","28.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","confidence_interval","RICE, milled","Foreign","","","Annual","3.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","largest","RICE, milled","Foreign","","","Annual","20.80","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","root_mean_square_error","RICE, milled","Foreign","","","Annual","1.80","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","smallest","RICE, milled","Foreign","","","Annual",".00","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","above_final","RICE, milled","Foreign","","","Annual","12.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","average","RICE, milled","Foreign","","","Annual","8.00","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","below_final","RICE, milled","Foreign","","","Annual","30.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","confidence_interval","RICE, milled","Foreign","","","Annual","25.70","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","largest","RICE, milled","Foreign","","","Annual","26.40","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","root_mean_square_error","RICE, milled","Foreign","","","Annual","15.20","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","smallest","RICE, milled","Foreign","","","Annual",".40","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","above_final","RICE, milled","Foreign","","","Annual","12.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","average","RICE, milled","Foreign","","","Annual","1.90","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","below_final","RICE, milled","Foreign","","","Annual","30.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","confidence_interval","RICE, milled","Foreign","","","Annual","17.40","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","largest","RICE, milled","Foreign","","","Annual","7.10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","root_mean_square_error","RICE, milled","Foreign","","","Annual","10.30","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","smallest","RICE, milled","Foreign","","","Annual",".10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","above_final","RICE, milled","Foreign","","","Annual","16.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","average","RICE, milled","Foreign","","","Annual","6.80","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","below_final","RICE, milled","Foreign","","","Annual","26.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","confidence_interval","RICE, milled","Foreign","","","Annual","3.90","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","largest","RICE, milled","Foreign","","","Annual","21.90","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","root_mean_square_error","RICE, milled","Foreign","","","Annual","2.30","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","smallest","RICE, milled","Foreign","","","Annual",".40","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","above_final","Wheat","Foreign","","","Annual","14.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","average","Wheat","Foreign","","","Annual","10.20","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","below_final","Wheat","Foreign","","","Annual","28.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","confidence_interval","Wheat","Foreign","","","Annual","3.70","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","largest","Wheat","Foreign","","","Annual","28.60","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","root_mean_square_error","Wheat","Foreign","","","Annual","2.20","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","smallest","Wheat","Foreign","","","Annual",".60","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","above_final","Wheat","Foreign","","","Annual","16.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","average","Wheat","Foreign","","","Annual","10.70","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","below_final","Wheat","Foreign","","","Annual","26.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","confidence_interval","Wheat","Foreign","","","Annual","17.00","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","largest","Wheat","Foreign","","","Annual","36.10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","root_mean_square_error","Wheat","Foreign","","","Annual","10.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","smallest","Wheat","Foreign","","","Annual",".20","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","above_final","Wheat","Foreign","","","Annual","11.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","average","Wheat","Foreign","","","Annual","5.60","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","below_final","Wheat","Foreign","","","Annual","31.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","confidence_interval","Wheat","Foreign","","","Annual","10.80","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","largest","Wheat","Foreign","","","Annual","19.80","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","root_mean_square_error","Wheat","Foreign","","","Annual","6.40","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","smallest","Wheat","Foreign","","","Annual",".60","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","above_final","Wheat","Foreign","","","Annual","17.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","average","Wheat","Foreign","","","Annual","14.90","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","below_final","Wheat","Foreign","","","Annual","25.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","confidence_interval","Wheat","Foreign","","","Annual","5.20","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","largest","Wheat","Foreign","","","Annual","31.90","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","root_mean_square_error","Wheat","Foreign","","","Annual","3.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Production","smallest","Wheat","Foreign","","","Annual","1.10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","above_final","Coarse Grain","United States","","","Annual","17.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","average","Coarse Grain","United States","","","Annual","7.50","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","below_final","Coarse Grain","United States","","","Annual","26.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","confidence_interval","Coarse Grain","United States","","","Annual","9.10","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","largest","Coarse Grain","United States","","","Annual","37.00","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","root_mean_square_error","Coarse Grain","United States","","","Annual","5.40","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Domestic Use","smallest","Coarse Grain","United States","","","Annual",".10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","above_final","Coarse Grain","United States","","","Annual","19.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","average","Coarse Grain","United States","","","Annual","15.90","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","below_final","Coarse Grain","United States","","","Annual","24.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","confidence_interval","Coarse Grain","United States","","","Annual","89.90","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","largest","Coarse Grain","United States","","","Annual","57.60","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","root_mean_square_error","Coarse Grain","United States","","","Annual","53.40","Percent","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Ending Stocks","smallest","Coarse Grain","United States","","","Annual",".10","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","above_final","Coarse Grain","United States","","","Annual","24.00","Years","2024-06-12","12:00:00.0000000","2024","6"
"649","June 2024","Reliability of June Projections","Exports","average","Coarse Grain","United States","","","Annual","8.40","Million Metric Tons","2024-06-12","12:00:00.0000000","2024","6"
